"","uosztály","túélte","nem","kor","háztes","szgy"
"1298","3.","meghalt","férfi",9999,0,0
"1299","3.","meghalt","férfi",36,0,0
"1300","3.","meghalt","férfi",27,1,0
"1301","3.","túlélte","nõ",15,1,0
"1302","3.","meghalt","férfi",45.5,0,0
"1303","3.","meghalt","férfi",9999,0,0
"1304","3.","meghalt","férfi",9999,0,0
"1305","3.","meghalt","nõ",14.5,1,0
"1306","3.","meghalt","nõ",9999,1,0
"1307","3.","meghalt","férfi",26.5,0,0
"1308","3.","meghalt","férfi",27,0,0
"1309","3.","meghalt","férfi",29,0,0
